<?xml version="1.0" encoding="utf-8"?>
<Device DeviceName="Click PLC">
	<CSV>
0001,0002,0003,0004,0005,0006,0007,0008,0009,000A
0E75,0E76,0E77,0E78,0E79,0E7A,0E7B,0E7C,0E7D,0E7E
0E7F,0E80,0E81,0E82,0E83,0E84,0E85,0E86,0E87,0E88
0E89,0E8A,0E8B,0E8C,0E8D,0E8E,0E8F,0E90,0E91,0E92
0E93,0E94,0E95,0E96,0E97,0E98,0E99,0E9A,0E9B,0E9C
0E9D,0E9E,0E9F,0EA0,0EA1,0EA2,0EA3,0EA4,0EA5,0EA6
0EA7,0EA8,0EA9,0EAA,0EAB,0EAC,0EAD,0EAE,0EAF,0EB0
0EB1,0EB2,0EB3,0EB4,0EB5,0EB6,0EB7,0EB8,0EB9,0EBA
0EBB,0EBC,0EBD,0EBE,0EBF,0EC0,0EC1,0EC2,0EC3,0EC4
0EC5,0EC6,0EC7,0EC8,0EC9,0ECA,0ECB,0ECC,0ECD,0ECE
0ECF,0ED0,0ED1,0ED2,0ED3,0ED4,0ED5,0ED6,0ED7,0ED8
0ED9,0EDA,0EDB,0EDC,0EDD,0EDE,0EDF,0EE0,0EE1,0EE2
0EE3,0EE4,0EE5,0EE6,0EE7,0EE8,0EE9,0EEA,0EEB,0EEC
0EED,0EEE,0EEF,0EF0,0EF1,0EF2,0EF3,0EF4,0EF5,0EF6
0EF7,0EF8,0EF9,0EFA,0EFB,0EFC,0EFD,0EFE,0EFF,0F00
0F01,0F02,0F03,0F04,0F05,0F06,0F07,0F08,0F09,0F0A
0F0B,0F0C,0F0D,0F0E,0F0F,0F10,0F11,0F12,0F13,0F14
0F15,0F16,0F17,0F18,0F19,0F1A,0F1B,0F1C,0F1D,0F1E
0F1F,0F20,0F21,0F22,0F23,0F24,0F25,0F26,0F27,0F28
0F29,0F2A,0F2B,0F2C,0F2D,0F2E,0F2F,0F30,0F31,0F32
0F33,0F34,0F35,0F36,0F37,0F38,0F39,0F3A,0F3B,0F3C
0F3D,0F3E,0F3F,0F40,0F41,0F42,0F43,0F44,0F45,0F46
0F47,0F48,0F49,0F4A,0F4B,0F4C,0F4D,0F4E,0F4F,0F50
0F51,0F52,0F53,0F54,0F55,0F56,0F57,0F58,0F59,0F5A
0F5B,0F5C,0F5D,0F5E,0F5F,0F60,0F61,0F62,0F63,0F64
0F65,0F66,0F67,0F68,0F69,0F6A,0F6B,0F6C,0F6D,0F6E
0F6F,0F70,0F71,0F72,0F73,0F74,0F75,0F76,0F77,0F78
0F79,0F7A,0F7B,0F7C,0F7D,0F7E,0F7F,0F80,0F81,0F82
0F83,0F84,0F85,0F86,0F87,0F88,0F89,0F8A,0F8B,0F8C
0F8D,0F8E,0F8F,0F90,0F91,0F92,0F93,0F94,0F95,0F96
0F97,0F98,0F99,0F9A,0F9B,0F9C,0F9D,0F9E,0F9F,0FA0
0FA1,0FA2,0FA3,0FA4,0FA5,0FA6,0FA7,0FA8,0FA9,0FAA
0FAB,0FAC,0FAD,0FAE,0FAF,0FB0,0FB1,0FB2,0FB3,0FB4
0FB5,0FB6,0FB7,0FB8,0FB9,0FBA,0FBB,0FBC,0FBD,0FBE
0FBF,0FC0,0FC1,0FC2,0FC3,0FC4,0FC5,0FC6,0FC7,0FC8
0FC9,0FCA,0FCB,0FCC,0FCD,0FCE,0FCF,0FD0,0FD1,0FD2
0FD3,0FD4,0FD5,0FD6,0FD7,0FD8,0FD9,0FDA,0FDB,0FDC
0FDD,0FDE,0FDF,0FE0,0FE1,0FE2,0FE3,0FE4,0FE5,0FE6
0FE7,0FE8,0FE9,0FEA,0FEB,0FEC,0FED,0FEE,0FEF,0FF0
0FF1,0FF2,0FF3,0FF4,0FF5,0FF6,0FF7,0FF8,0FF9,0FFA
0FFB,0FFC,0FFD,0FFE,0FFF,1000,1001,1002,1003,1004
1005,1006,1007,1008,1009,100A,100B,100C,100D,100E
100F,1010,1011,1012,1013,1014,1015,1016,1017,1018
1019,101A,101B,101C,101D,101E,101F,1020,1021,1022
1023,1024,1025,1026,1027,1028,1029,102A,102B,102C
102D,102E,102F,1030,1031,1032,1033,1034,1035,1036
1037,1038,1039,103A,103B,103C,103D,103E,103F,1040
1041,1042,1043,1044,1045,1046,1047,1048,1049,104A
104B,104C,104D,104E,104F,1050,1051,1052,1053,1054
1055,1056,1057,1058,1059,105A,105B,105C,105D,105E
105F,1060,1061,1062,1063,1064,1065,1066,1067,1068
1069,106A,106B,106C,106D,106E,106F,1070,1071,1072
1073,1074,1075,1076,1077,1078,1079,107A,107B,107C
107D,107E,107F,1080,1081,1082,1083,1084,1085,1086
1087,1088,1089,108A,108B,108C,108D,108E,108F,1090
1091,1092,1093,1094,1095,1096,1097,1098,1099,109A
109B,109C,109D,109E,109F,10A0,10A1,10A2,10A3,10A4
10A5,10A6,10A7,10A8,10A9,10AA,10AB,10AC,10AD,10AE
10AF,10B0,10B1,10B2,10B3,10B4,10B5,10B6,10B7,10B8
10B9,10BA,10BB,10BC,10BD,10BE,10BF,10C0,10C1,10C2
10C3,10C4,10C5,10C6,10C7,10C8,10C9,10CA,10CB,10CC
10CD,10CE,10CF,10D0,10D1,10D2,10D3,10D4,10D5,10D6
10D7,10D8,10D9,10DA,10DB,10DC,10DD,10DE,10DF,10E0
10E1,10E2,10E3,10E4,10E5,10E6,10E7,10E8,10E9,10EA
10EB,10EC,10ED,10EE,10EF,10F0,10F1,10F2,10F3,10F4
10F5,10F6,10F7,10F8,10F9,10FA,10FB,10FC,10FD,10FE
10FF,1100,1101,1102,1103,1104,1105,1106,1107,1108
1109,110A,110B,110C,110D,110E,110F,1110,1111,1112
1113,1114,1115,1116,1117,1118,1119,111A,111B,111C
111D,111E,111F,1120,1121,1122,1123,1124,1125,1126
1127,1128,1129,112A,112B,112C,112D,112E,112F,1130
1131,1132,1133,1134,1135,1136,1137,1138,1139,113A
113B,113C,113D,113E,113F,1140,1141,1142,1143,1144
1145,1146,1147,1148,1149,114A,114B,114C,114D,114E
114F,1150,1151,1152,1153,1154,1155,1156,1157,1158
1159,115A,115B,115C,115D,115E,115F,1160,1161,1162
1163,1164,1165,1166,1167,1168,1169,116A,116B,116C
116D,116E,116F,1170,1171,1172,1173,1174,1175,1176
1177,1178,1179,117A,117B,117C,117D,117E,117F,1180
1181,1182,1183,1184,1185,1186,1187,1188,1189,118A
118B,118C,118D,118E,118F,1190,1191,1192,1193,1194
2001,2002,2003,2004,2005,2006,2007,2008,2009,200A
200B,200C,200D,200E,200F,2010,2021,2022,2023,2024
2025,2026,2027,2028,2029,202A,202B,202C,202D,202E
202F,2030,2041,2042,2043,2044,2045,2046,2047,2048
2049,204A,204B,204C,204D,204E,204F,2050,2061,2062
2063,2064,2065,2066,2067,2068,2069,206A,206B,206C
206D,206E,206F,2070,2081,2082,2083,2084,2085,2086
2087,2088,2089,208A,208B,208C,208D,208E,208F,2090
20A1,20A2,20A3,20A4,20A5,20A6,20A7,20A8,20A9,20AA
20AB,20AC,20AD,20AE,20AF,20B0,20C1,20C2,20C3,20C4
20C5,20C6,20C7,20C8,20C9,20CA,20CB,20CC,20CD,20CE
20CF,20D0,20E1,20E2,20E3,20E4,20E5,20E6,20E7,20E8
20E9,20EA,20EB,20EC,20ED,20EE,20EF,20F0,2101,2102
2103,2104,2105,2106,2107,2108,2109,210A,210B,210C
210D,210E,210F,2110,4001,4002,4003,4004,4005,4006
4007,4008,4009,400A,400B,400C,400D,400E,400F,4010
4011,4012,4013,4014,4015,4016,4017,4018,4019,401A
401B,401C,401D,401E,401F,4020,4021,4022,4023,4024
4025,4026,4027,4028,4029,402A,402B,402C,402D,402E
402F,4030,4031,4032,4033,4034,4035,4036,4037,4038
4039,403A,403B,403C,403D,403E,403F,4040,4041,4042
4043,4044,4045,4046,4047,4048,4049,404A,404B,404C
404D,404E,404F,4050,4051,4052,4053,4054,4055,4056
4057,4058,4059,405A,405B,405C,405D,405E,405F,4060
4061,4062,4063,4064,4065,4066,4067,4068,4069,406A
406B,406C,406D,406E,406F,4070,4071,4072,4073,4074
4075,4076,4077,4078,4079,407A,407B,407C,407D,407E
407F,4080,4081,4082,4083,4084,4085,4086,4087,4088
4089,408A,408B,408C,408D,408E,408F,4090,4091,4092
4093,4094,4095,4096,4097,4098,4099,409A,409B,409C
409D,409E,409F,40A0,40A1,40A2,40A3,40A4,40A5,40A6
40A7,40A8,40A9,40AA,40AB,40AC,40AD,40AE,40AF,40B0
40B1,40B2,40B3,40B4,40B5,40B6,40B7,40B8,40B9,40BA
40BB,40BC,40BD,40BE,40BF,40C0,40C1,40C2,40C3,40C4
40C5,40C6,40C7,40C8,40C9,40CA,40CB,40CC,40CD,40CE
40CF,40D0,40D1,40D2,40D3,40D4,40D5,40D6,40D7,40D8
40D9,40DA,40DB,40DC,40DD,40DE,40DF,40E0,40E1,40E2
40E3,40E4,40E5,40E6,40E7,40E8,40E9,40EA,40EB,40EC
40ED,40EE,40EF,40F0,40F1,40F2,40F3,40F4,40F5,40F6
40F7,40F8,40F9,40FA,40FB,40FC,40FD,40FE,40FF,4100
4101,4102,4103,4104,4105,4106,4107,4108,4109,410A
410B,410C,410D,410E,410F,4110,4111,4112,4113,4114
4115,4116,4117,4118,4119,411A,411B,411C,411D,411E
411F,4120,4121,4122,4123,4124,4125,4126,4127,4128
4129,412A,412B,412C,412D,412E,412F,4130,4131,4132
4133,4134,4135,4136,4137,4138,4139,413A,413B,413C
413D,413E,413F,4140,4141,4142,4143,4144,4145,4146
4147,4148,4149,414A,414B,414C,414D,414E,414F,4150
4151,4152,4153,4154,4155,4156,4157,4158,4159,415A
415B,415C,415D,415E,415F,4160,4161,4162,4163,4164
4165,4166,4167,4168,4169,416A,416B,416C,416D,416E
416F,4170,4171,4172,4173,4174,4175,4176,4177,4178
4179,417A,417B,417C,417D,417E,417F,4180,4181,4182
4183,4184,4185,4186,4187,4188,4189,418A,418B,418C
418D,418E,418F,4190,4191,4192,4193,4194,4195,4196
4197,4198,4199,419A,419B,419C,419D,419E,419F,41A0
41A1,41A2,41A3,41A4,41A5,41A6,41A7,41A8,41A9,41AA
41AB,41AC,41AD,41AE,41AF,41B0,41B1,41B2,41B3,41B4
41B5,41B6,41B7,41B8,41B9,41BA,41BB,41BC,41BD,41BE
41BF,41C0,41C1,41C2,41C3,41C4,41C5,41C6,41C7,41C8
41C9,41CA,41CB,41CC,41CD,41CE,41CF,41D0,41D1,41D2
41D3,41D4,41D5,41D6,41D7,41D8,41D9,41DA,41DB,41DC
41DD,41DE,41DF,41E0,41E1,41E2,41E3,41E4,41E5,41E6
41E7,41E8,41E9,41EA,41EB,41EC,41ED,41EE,41EF,41F0
41F1,41F2,41F3,41F4,41F5,41F6,41F7,41F8,41F9,41FA
41FB,41FC,41FD,41FE,41FF,4200,4201,4202,4203,4204
4205,4206,4207,4208,4209,420A,420B,420C,420D,420E
420F,4210,4211,4212,4213,4214,4215,4216,4217,4218
4219,421A,421B,421C,421D,421E,421F,4220,4221,4222
4223,4224,4225,4226,4227,4228,4229,422A,422B,422C
422D,422E,422F,4230,4231,4232,4233,4234,4235,4236
4237,4238,4239,423A,423B,423C,423D,423E,423F,4240
4241,4242,4243,4244,4245,4246,4247,4248,4249,424A
424B,424C,424D,424E,424F,4250,4251,4252,4253,4254
4255,4256,4257,4258,4259,425A,425B,425C,425D,425E
425F,4260,4261,4262,4263,4264,4265,4266,4267,4268
4269,426A,426B,426C,426D,426E,426F,4270,4271,4272
4273,4274,4275,4276,4277,4278,4279,427A,427B,427C
427D,427E,427F,4280,4281,4282,4283,4284,4285,4286
4287,4288,4289,428A,428B,428C,428D,428E,428F,4290
4291,4292,4293,4294,4295,4296,4297,4298,4299,429A
429B,429C,429D,429E,429F,42A0,42A1,42A2,42A3,42A4
42A5,42A6,42A7,42A8,42A9,42AA,42AB,42AC,42AD,42AE
42AF,42B0,42B1,42B2,42B3,42B4,42B5,42B6,42B7,42B8
42B9,42BA,42BB,42BC,42BD,42BE,42BF,42C0,42C1,42C2
42C3,42C4,42C5,42C6,42C7,42C8,42C9,42CA,42CB,42CC
42CD,42CE,42CF,42D0,42D1,42D2,42D3,42D4,42D5,42D6
42D7,42D8,42D9,42DA,42DB,42DC,42DD,42DE,42DF,42E0
42E1,42E2,42E3,42E4,42E5,42E6,42E7,42E8,42E9,42EA
42EB,42EC,42ED,42EE,42EF,42F0,42F1,42F2,42F3,42F4
42F5,42F6,42F7,42F8,42F9,42FA,42FB,42FC,42FD,42FE
42FF,4300,4301,4302,4303,4304,4305,4306,4307,4308
4309,430A,430B,430C,430D,430E,430F,4310,4311,4312
4313,4314,4315,4316,4317,4318,4319,431A,431B,431C
431D,431E,431F,4320,4321,4322,4323,4324,4325,4326
4327,4328,4329,432A,432B,432C,432D,432E,432F,4330
4331,4332,4333,4334,4335,4336,4337,4338,4339,433A
433B,433C,433D,433E,433F,4340,4341,4342,4343,4344
4345,4346,4347,4348,4349,434A,434B,434C,434D,434E
434F,4350,4351,4352,4353,4354,4355,4356,4357,4358
4359,435A,435B,435C,435D,435E,435F,4360,4361,4362
4363,4364,4365,4366,4367,4368,4369,436A,436B,436C
436D,436E,436F,4370,4371,4372,4373,4374,4375,4376
4377,4378,4379,437A,437B,437C,437D,437E,437F,4380
4381,4382,4383,4384,4385,4386,4387,4388,4389,438A
438B,438C,438D,438E,438F,4390,4391,4392,4393,4394
4395,4396,4397,4398,4399,439A,439B,439C,439D,439E
439F,43A0,43A1,43A2,43A3,43A4,43A5,43A6,43A7,43A8
43A9,43AA,43AB,43AC,43AD,43AE,43AF,43B0,43B1,43B2
43B3,43B4,43B5,43B6,43B7,43B8,43B9,43BA,43BB,43BC
43BD,43BE,43BF,43C0,43C1,43C2,43C3,43C4,43C5,43C6
43C7,43C8,43C9,43CA,43CB,43CC,43CD,43CE,43CF,43D0
43D1,43D2,43D3,43D4,43D5,43D6,43D7,43D8,43D9,43DA
43DB,43DC,43DD,43DE,43DF,43E0,43E1,43E2,43E3,43E4
43E5,43E6,43E7,43E8,43E9,43EA,43EB,43EC,43ED,43EE
43EF,43F0,43F1,43F2,43F3,43F4,43F5,43F6,43F7,43F8
43F9,43FA,43FB,43FC,43FD,43FE,43FF,4400,4401,4402
4403,4404,4405,4406,4407,4408,4409,440A,440B,440C
440D,440E,440F,4410,4411,4412,4413,4414,4415,4416
4417,4418,4419,441A,441B,441C,441D,441E,441F,4420
4421,4422,4423,4424,4425,4426,4427,4428,4429,442A
442B,442C,442D,442E,442F,4430,4431,4432,4433,4434
4435,4436,4437,4438,4439,443A,443B,443C,443D,443E
443F,4440,4441,4442,4443,4444,4445,4446,4447,4448
4449,444A,444B,444C,444D,444E,444F,4450,4451,4452
4453,4454,4455,4456,4457,4458,4459,445A,445B,445C
445D,445E,445F,4460,4461,4462,4463,4464,4465,4466
4467,4468,4469,446A,446B,446C,446D,446E,446F,4470
4471,4472,4473,4474,4475,4476,4477,4478,4479,447A
447B,447C,447D,447E,447F,4480,4481,4482,4483,4484
4485,4486,4487,4488,4489,448A,448B,448C,448D,448E
448F,4490,4491,4492,4493,4494,4495,4496,4497,4498
4499,449A,449B,449C,449D,449E,449F,44A0,44A1,44A2
44A3,44A4,44A5,44A6,44A7,44A8,44A9,44AA,44AB,44AC
44AD,44AE,44AF,44B0,44B1,44B2,44B3,44B4,44B5,44B6
44B7,44B8,44B9,44BA,44BB,44BC,44BD,44BE,44BF,44C0
44C1,44C2,44C3,44C4,44C5,44C6,44C7,44C8,44C9,44CA
44CB,44CC,44CD,44CE,44CF,44D0,44D1,44D2,44D3,44D4
44D5,44D6,44D7,44D8,44D9,44DA,44DB,44DC,44DD,44DE
44DF,44E0,44E1,44E2,44E3,44E4,44E5,44E6,44E7,44E8
44E9,44EA,44EB,44EC,44ED,44EE,44EF,44F0,44F1,44F2
44F3,44F4,44F5,44F6,44F7,44F8,44F9,44FA,44FB,44FC
44FD,44FE,44FF,4500,4501,4502,4503,4504,4505,4506
4507,4508,4509,450A,450B,450C,450D,450E,450F,4510
4511,4512,4513,4514,4515,4516,4517,4518,4519,451A
451B,451C,451D,451E,451F,4520,4521,4522,4523,4524
4525,4526,4527,4528,4529,452A,452B,452C,452D,452E
452F,4530,4531,4532,4533,4534,4535,4536,4537,4538
4539,453A,453B,453C,453D,453E,453F,4540,4541,4542
4543,4544,4545,4546,4547,4548,4549,454A,454B,454C
454D,454E,454F,4550,4551,4552,4553,4554,4555,4556
4557,4558,4559,455A,455B,455C,455D,455E,455F,4560
4561,4562,4563,4564,4565,4566,4567,4568,4569,456A
456B,456C,456D,456E,456F,4570,4571,4572,4573,4574
4575,4576,4577,4578,4579,457A,457B,457C,457D,457E
457F,4580,4581,4582,4583,4584,4585,4586,4587,4588
4589,458A,458B,458C,458D,458E,458F,4590,4591,4592
4593,4594,4595,4596,4597,4598,4599,459A,459B,459C
459D,459E,459F,45A0,45A1,45A2,45A3,45A4,45A5,45A6
45A7,45A8,45A9,45AA,45AB,45AC,45AD,45AE,45AF,45B0
45B1,45B2,45B3,45B4,45B5,45B6,45B7,45B8,45B9,45BA
45BB,45BC,45BD,45BE,45BF,45C0,45C1,45C2,45C3,45C4
45C5,45C6,45C7,45C8,45C9,45CA,45CB,45CC,45CD,45CE
45CF,45D0,45D1,45D2,45D3,45D4,45D5,45D6,45D7,45D8
45D9,45DA,45DB,45DC,45DD,45DE,45DF,45E0,45E1,45E2
45E3,45E4,45E5,45E6,45E7,45E8,45E9,45EA,45EB,45EC
45ED,45EE,45EF,45F0,45F1,45F2,45F3,45F4,45F5,45F6
45F7,45F8,45F9,45FA,45FB,45FC,45FD,45FE,45FF,4600
4601,4602,4603,4604,4605,4606,4607,4608,4609,460A
460B,460C,460D,460E,460F,4610,4611,4612,4613,4614
4615,4616,4617,4618,4619,461A,461B,461C,461D,461E
461F,4620,4621,4622,4623,4624,4625,4626,4627,4628
4629,462A,462B,462C,462D,462E,462F,4630,4631,4632
4633,4634,4635,4636,4637,4638,4639,463A,463B,463C
463D,463E,463F,4640,4641,4642,4643,4644,4645,4646
4647,4648,4649,464A,464B,464C,464D,464E,464F,4650
4651,4652,4653,4654,4655,4656,4657,4658,4659,465A
465B,465C,465D,465E,465F,4660,4661,4662,4663,4664
4665,4666,4667,4668,4669,466A,466B,466C,466D,466E
466F,4670,4671,4672,4673,4674,4675,4676,4677,4678
4679,467A,467B,467C,467D,467E,467F,4680,4681,4682
4683,4684,4685,4686,4687,4688,4689,468A,468B,468C
468D,468E,468F,4690,4691,4692,4693,4694,4695,4696
4697,4698,4699,469A,469B,469C,469D,469E,469F,46A0
46A1,46A2,46A3,46A4,46A5,46A6,46A7,46A8,46A9,46AA
46AB,46AC,46AD,46AE,46AF,46B0,46B1,46B2,46B3,46B4
46B5,46B6,46B7,46B8,46B9,46BA,46BB,46BC,46BD,46BE
46BF,46C0,46C1,46C2,46C3,46C4,46C5,46C6,46C7,46C8
46C9,46CA,46CB,46CC,46CD,46CE,46CF,46D0,46D1,46D2
46D3,46D4,46D5,46D6,46D7,46D8,46D9,46DA,46DB,46DC
46DD,46DE,46DF,46E0,46E1,46E2,46E3,46E4,46E5,46E6
46E7,46E8,46E9,46EA,46EB,46EC,46ED,46EE,46EF,46F0
46F1,46F2,46F3,46F4,46F5,46F6,46F7,46F8,46F9,46FA
46FB,46FC,46FD,46FE,46FF,4700,4701,4702,4703,4704
4705,4706,4707,4708,4709,470A,470B,470C,470D,470E
470F,4710,4711,4712,4713,4714,4715,4716,4717,4718
4719,471A,471B,471C,471D,471E,471F,4720,4721,4722
4723,4724,4725,4726,4727,4728,4729,472A,472B,472C
472D,472E,472F,4730,4731,4732,4733,4734,4735,4736
4737,4738,4739,473A,473B,473C,473D,473E,473F,4740
4741,4742,4743,4744,4745,4746,4747,4748,4749,474A
474B,474C,474D,474E,474F,4750,4751,4752,4753,4754
4755,4756,4757,4758,4759,475A,475B,475C,475D,475E
475F,4760,4761,4762,4763,4764,4765,4766,4767,4768
4769,476A,476B,476C,476D,476E,476F,4770,4771,4772
4773,4774,4775,4776,4777,4778,4779,477A,477B,477C
477D,477E,477F,4780,4781,4782,4783,4784,4785,4786
4787,4788,4789,478A,478B,478C,478D,478E,478F,4790
4791,4792,4793,4794,4795,4796,4797,4798,4799,479A
479B,479C,479D,479E,479F,47A0,47A1,47A2,47A3,47A4
47A5,47A6,47A7,47A8,47A9,47AA,47AB,47AC,47AD,47AE
47AF,47B0,47B1,47B2,47B3,47B4,47B5,47B6,47B7,47B8
47B9,47BA,47BB,47BC,47BD,47BE,47BF,47C0,47C1,47C2
47C3,47C4,47C5,47C6,47C7,47C8,47C9,47CA,47CB,47CC
47CD,47CE,47CF,47D0,6001,6002,6003,6004,6005,6006
6007,6008,6009,600A,600B,600C,600D,600E,600F,6010
6011,6012,6013,6014,6015,6016,6017,6018,6019,601A
601B,601C,601D,601E,601F,6020,6021,6022,6023,6024
6025,6026,6027,6028,6029,602A,602B,602C,602D,602E
602F,6030,6031,6032,6033,6034,6035,6036,6037,6038
6039,603A,603B,603C,603D,603E,603F,6040,6041,6042
6043,6044,6045,6046,6047,6048,6049,604A,604B,604C
604D,604E,604F,6050,6051,6052,6053,6054,6055,6056
6057,6058,6059,605A,605B,605C,605D,605E,605F,6060
6061,6062,6063,6064,6065,6066,6067,6068,6069,606A
606B,606C,606D,606E,606F,6070,6071,6072,6073,6074
6075,6076,6077,6078,6079,607A,607B,607C,607D,607E
607F,6080,6081,6082,6083,6084,6085,6086,6087,6088
6089,608A,608B,608C,608D,608E,608F,6090,6091,6092
6093,6094,6095,6096,6097,6098,6099,609A,609B,609C
609D,609E,609F,60A0,60A1,60A2,60A3,60A4,60A5,60A6
60A7,60A8,60A9,60AA,60AB,60AC,60AD,60AE,60AF,60B0
60B1,60B2,60B3,60B4,60B5,60B6,60B7,60B8,60B9,60BA
60BB,60BC,60BD,60BE,60BF,60C0,60C1,60C2,60C3,60C4
60C5,60C6,60C7,60C8,60C9,60CA,60CB,60CC,60CD,60CE
60CF,60D0,60D1,60D2,60D3,60D4,60D5,60D6,60D7,60D8
60D9,60DA,60DB,60DC,60DD,60DE,60DF,60E0,60E1,60E2
60E3,60E4,60E5,60E6,60E7,60E8,60E9,60EA,60EB,60EC
60ED,60EE,60EF,60F0,60F1,60F2,60F3,60F4,60F5,60F6
60F7,60F8,60F9,60FA,60FB,60FC,60FD,60FE,60FF,6100
6101,6102,6103,6104,6105,6106,6107,6108,6109,610A
610B,610C,610D,610E,610F,6110,6111,6112,6113,6114
6115,6116,6117,6118,6119,611A,611B,611C,611D,611E
611F,6120,6121,6122,6123,6124,6125,6126,6127,6128
6129,612A,612B,612C,612D,612E,612F,6130,6131,6132
6133,6134,6135,6136,6137,6138,6139,613A,613B,613C
613D,613E,613F,6140,6141,6142,6143,6144,6145,6146
6147,6148,6149,614A,614B,614C,614D,614E,614F,6150
6151,6152,6153,6154,6155,6156,6157,6158,6159,615A
615B,615C,615D,615E,615F,6160,6161,6162,6163,6164
6165,6166,6167,6168,6169,616A,616B,616C,616D,616E
616F,6170,6171,6172,6173,6174,6175,6176,6177,6178
6179,617A,617B,617C,617D,617E,617F,6180,6181,6182
6183,6184,6185,6186,6187,6188,6189,618A,618B,618C
618D,618E,618F,6190,6191,6192,6193,6194,6195,6196
6197,6198,6199,619A,619B,619C,619D,619E,619F,61A0
61A1,61A2,61A3,61A4,61A5,61A6,61A7,61A8,61A9,61AA
61AB,61AC,61AD,61AE,61AF,61B0,61B1,61B2,61B3,61B4
61B5,61B6,61B7,61B8,61B9,61BA,61BB,61BC,61BD,61BE
61BF,61C0,61C1,61C2,61C3,61C4,61C5,61C6,61C7,61C8
61C9,61CA,61CB,61CC,61CD,61CE,61CF,61D0,61D1,61D2
61D3,61D4,61D5,61D6,61D7,61D8,61D9,61DA,61DB,61DC
61DD,61DE,61DF,61E0,61E1,61E2,61E3,61E4,61E5,61E6
61E7,61E8,61E9,61EA,61EB,61EC,61ED,61EE,61EF,61F0
61F1,61F2,61F3,61F4,7001,7003,7005,7007,7009,700B
700D,700F,7011,7013,7015,7017,7019,701B,701D,701F
7021,7023,7025,7027,7029,702B,702D,702F,7031,7033
7035,7037,7039,703B,703D,703F,7041,7043,7045,7047
7049,704B,704D,704F,7051,7053,7055,7057,7059,705B
705D,705F,7061,7063,7065,7067,7069,706B,706D,706F
7071,7073,7075,7077,7079,707B,707D,707F,7081,7083
7085,7087,7089,708B,708D,708F,7091,7093,7095,7097
7099,709B,709D,709F,70A1,70A3,70A5,70A7,70A9,70AB
70AD,70AF,70B1,70B3,70B5,70B7,70B9,70BB,70BD,70BF
70C1,70C3,70C5,70C7,70C9,70CB,70CD,70CF,70D1,70D3
70D5,70D7,70D9,70DB,70DD,70DF,70E1,70E3,70E5,70E7
70E9,70EB,70ED,70EF,70F1,70F3,70F5,70F7,70F9,70FB
70FD,70FF,7101,7103,7105,7107,7109,710B,710D,710F
7111,7113,7115,7117,7119,711B,711D,711F,7121,7123
7125,7127,7129,712B,712D,712F,7131,7133,7135,7137
7139,713B,713D,713F,7141,7143,7145,7147,7149,714B
714D,714F,7151,7153,7155,7157,7159,715B,715D,715F
7161,7163,7165,7167,7169,716B,716D,716F,7171,7173
7175,7177,7179,717B,717D,717F,7181,7183,7185,7187
7189,718B,718D,718F,7191,7193,7195,7197,7199,719B
719D,719F,71A1,71A3,71A5,71A7,71A9,71AB,71AD,71AF
71B1,71B3,71B5,71B7,71B9,71BB,71BD,71BF,71C1,71C3
71C5,71C7,71C9,71CB,71CD,71CF,71D1,71D3,71D5,71D7
71D9,71DB,71DD,71DF,71E1,71E3,71E5,71E7,71E9,71EB
71ED,71EF,71F1,71F3,71F5,71F7,71F9,71FB,71FD,71FF
7201,7203,7205,7207,7209,720B,720D,720F,7211,7213
7215,7217,7219,721B,721D,721F,7221,7223,7225,7227
7229,722B,722D,722F,7231,7233,7235,7237,7239,723B
723D,723F,7241,7243,7245,7247,7249,724B,724D,724F
7251,7253,7255,7257,7259,725B,725D,725F,7261,7263
7265,7267,7269,726B,726D,726F,7271,7273,7275,7277
7279,727B,727D,727F,7281,7283,7285,7287,7289,728B
728D,728F,7291,7293,7295,7297,7299,729B,729D,729F
72A1,72A3,72A5,72A7,72A9,72AB,72AD,72AF,72B1,72B3
72B5,72B7,72B9,72BB,72BD,72BF,72C1,72C3,72C5,72C7
72C9,72CB,72CD,72CF,72D1,72D3,72D5,72D7,72D9,72DB
72DD,72DF,72E1,72E3,72E5,72E7,72E9,72EB,72ED,72EF
72F1,72F3,72F5,72F7,72F9,72FB,72FD,72FF,7301,7303
7305,7307,7309,730B,730D,730F,7311,7313,7315,7317
7319,731B,731D,731F,7321,7323,7325,7327,7329,732B
732D,732F,7331,7333,7335,7337,7339,733B,733D,733F
7341,7343,7345,7347,7349,734B,734D,734F,7351,7353
7355,7357,7359,735B,735D,735F,7361,7363,7365,7367
7369,736B,736D,736F,7371,7373,7375,7377,7379,737B
737D,737F,7381,7383,7385,7387,7389,738B,738D,738F
7391,7393,7395,7397,7399,739B,739D,739F,73A1,73A3
73A5,73A7,73A9,73AB,73AD,73AF,73B1,73B3,73B5,73B7
73B9,73BB,73BD,73BF,73C1,73C3,73C5,73C7,73C9,73CB
73CD,73CF,73D1,73D3,73D5,73D7,73D9,73DB,73DD,73DF
73E1,73E3,73E5,73E7,9001,9002,9003,9004,9005,9006
9007,9008,9009,900A,900B,900C,900D,900E,900F,9010
9011,9012,9013,9014,9015,9016,9017,9018,9019,901A
901B,901C,901D,901E,901F,9020,9021,9022,9023,9024
9025,9026,9027,9028,9029,902A,902B,902C,902D,902E
902F,9030,9031,9032,9033,9034,9035,9036,9037,9038
9039,903A,903B,903C,903D,903E,903F,9040,9041,9042
